Addons,Genre(s),JP,NA,PAL,Ref.,Title
0 Degrees,Kiddo DevEast Asiasoft LimitedNerd Games,East Asiasoft Limited,"Jun 13, 2022","Dec 30, 2021",,
20 Bunnies,EastAsiaSoftNerd Games,EastAsiaSoft,"May 2, 2022","Nov 19, 2021",,
3D Pool: Billiards & Snooker Remastered,Joindots,Joindots,Unreleased,"Feb 19, 2021",,
Marvel 1943: Rise of Hydra,Skydance New Media,Skydance New Media,2025,2025,,
Abandoned,Blue Box Game Studios,Blue Box Game Studios,TBA,TBA,,
Aeterna Noctis,Aeternum Game Studios,Aeternum Game Studios,Unreleased,"Dec 15, 2021",,[3]
AEW Fight Forever,Yuke's,THQ NordicAEW Games,"Jun 29, 2023","Jun 29, 2023",,[4]
Age of Wonders 4,Triumph Studios,Paradox Interactive,Unreleased,"May 2, 2023",,[5]
Alan Wake Remastered,Remedy Entertainment,Microsoft Game Studios,"Oct 4, 2021","Oct 4, 2021",,
Alan Wake II,Remedy Entertainment,Epic Games,"Oct 27, 2023","Oct 27, 2023",,
Alex Kidd in Miracle World DX,Jankenteam,Merge Games,"Jun 22, 2021","Jun 22, 2021",,
Alfred Hitchcock – Vertigo,Pendulo Studios,Microids,Unreleased,"Oct 4, 2022",,
Aliens,Sabec Limited,Sabec Limited,Unreleased,"Mar 31, 2021",,
Aliens: Fireteam Elite,Cold Iron Studios,Cold Iron Studios,"Aug 24, 2021","Aug 24, 2021",,
Aliens: Dark Descent,Tindalos Interactive,Focus Entertainment,"Jun 20, 2023","Jun 20, 2023",,
Alice Gear Aegis CS: Concerto of Simulatrix,Pyramid,MagesPQube (International version),"Sep 8, 2022","Mar 14, 2023",,
Among Us,Innersloth,Innersloth,"Dec 14, 2021","Dec 14, 2021",,
Animal Well,Billy Basso,Billy Basso,"May 9, 2024","May 9, 2024",,
Anno 1800,Blue Byte,Ubisoft,"Mar 16, 2023","Mar 16, 2023",,[6]
Avatar: The Last Airbender: Quest for Balance,Bamtang Games,GameMill Entertainment,Unreleased,"Sep 22, 2023",,
Anno: Mutationem,ThinkingStars,ThinkingStars,"Mar 16, 2022","Mar 16, 2022",,[7]
Anodyne 2: Return to Dust,Analgesic Productions,Ratalaika Games,Unreleased,"Feb 18, 2021",,
Apex Legends,Respawn Entertainment,Electronic Arts,"Mar 29, 2022","Mar 29, 2022",CP,
Apsulov: End of Gods,Angry Demon Studios,Digerati Distribution,Unreleased,"Aug 27, 2021",,
Aragami 2,Lince Works,Lince Works,"Sep 17, 2021","Sep 17, 2021",,
Arcadegeddon,IllFonic,IllFonic,"Jul 8, 2021","Jul 8, 2021",,
Armored Core VI: Fires of Rubicon,FromSoftware,Bandai Namco Entertainment,"Aug 25, 2023","Aug 25, 2023",,
Arcade Paradise,Nosebleed Interactive,Wired Productions,"Aug 11, 2022","Aug 11, 2022",,
Archetype Arcadia,Water Phoenix,Kemco,"Oct 21, 2021",Unreleased,,[8]
Arctic Awakening,GoldFire Studios,GoldFire Studios,2024,2024,,
Arrog,Hermanos MagiaLeap Game Studios,nakana.io,Unreleased,"Feb 5, 2021",,[9]
Art of Rally,Funselektor Labs,Funselektor Labs,"Oct 6, 2021","Oct 6, 2021",,
The Artful Escape,Beethoven & Dinosaur,Annapurna Interactive,"Jan 25, 2022","Jan 25, 2022",,
The Ascent,Neon Giant,Curve Digital,"Mar 24, 2022","Mar 24, 2022",,
Asphalt Legends Unite,Gameloft Barcelona,Gameloft,"Jul 17, 2024","Jul 17, 2024",CP,[10]
Assassin's Creed Mirage,Ubisoft Bordeaux,Ubisoft,"Oct 5, 2023","Oct 5, 2023",CB,
Assassin's Creed Shadows,Ubisoft Quebec,Ubisoft,"Nov 15, 2024","Nov 15, 2024",,
Assassin's Creed Valhalla,Ubisoft Montreal,Ubisoft,"Nov 12, 2020","Nov 12, 2020",CB,
Assetto Corsa Competizione,Kunos Simulazioni,505 Games,"Feb 24, 2022","Feb 24, 2022",,
Asterigos: Curse of the Stars,Acme Gamestudio,Acme Gamestudio,"Oct 11, 2022","Oct 11, 2022",,[11]
Asterix & Obelix: Slap Them All! 2,Mr. Nutz Studio,Microids,Unreleased,"Nov 14, 2023",,
Astria Ascending,Artisan Studios,Dear Villagers,"Sep 30, 2021","Sep 30, 2021",,
Astro Bot,Team Asobi,Sony Interactive Entertainment,"Sep 6, 2024","Sep 6, 2024",,
Astro's Playroom,Japan Studio,Sony Interactive Entertainment,"Nov 12, 2020","Nov 12, 2020",,
Atelier Marie: The Alchemist of Salburg - Digital Deluxe Edition,Gust Co. Ltd.,Koei Tecmo,"Jul 13, 2023","Jul 13, 2023",,
Atelier Ryza 2: Lost Legends & the Secret Fairy,Gust Co. Ltd.,Koei Tecmo,"Dec 3, 2020","Jan 26, 2021",CB,
